id,model,orderDate
1,3003,2023-11-24
2,4003,2014-05-23
3,2002,2017-04-10
4,2008,2010-08-05
5,1006,2013-11-28
6,2007,2010-04-01
7,1005,2023-06-14
8,4003,2017-03-03
9,2008,2015-11-18
10,3003,2020-01-27
11,1005,2018-04-06
12,1002,2014-06-12
13,4003,2023-06-07
14,2009,2012-12-03
15,4002,2015-06-24
16,2007,2020-05-22
17,3003,2022-05-09
18,4003,2023-07-16
19,1005,2023-06-01
20,4002,2012-09-07
21,1001,2022-02-23
22,3003,2019-05-17
23,2006,2019-07-15
24,2007,2018-11-21
25,3004,2020-04-04
26,2007,2015-12-21
27,1001,2020-01-10
28,1005,2010-01-26
29,1001,2011-12-05
30,1001,2023-05-13
31,4003,2015-08-05
32,4003,2011-05-02
33,2002,2017-10-19
34,1005,2020-01-14
35,4002,2023-05-10
36,1007,2017-11-13
37,2004,2011-04-02
38,1006,2022-07-21
39,1005,2012-02-18
40,3006,2023-07-01
41,3004,2020-07-27
42,4002,2019-08-26
43,4003,2011-05-01
44,1005,2015-04-18
45,4002,2021-01-05
46,1005,2010-07-15
47,4004,2023-07-09
48,1001,2021-07-04
49,4002,2021-02-22
50,1001,2022-10-02
51,4004,2011-04-19
52,2003,2015-01-06
53,2006,2015-01-07
54,4002,2010-02-11
55,4003,2014-08-16
56,4004,2010-10-14
57,3006,2014-11-21
58,4002,2015-09-22
59,4004,2022-03-22
60,4002,2011-10-12
61,1006,2012-02-10
62,1001,2018-03-26
63,3003,2020-10-08
64,2006,2017-09-23
65,1006,2014-11-16
66,2001,2020-11-02
67,2007,2022-09-03
68,1005,2013-04-20
69,4002,2019-03-24
70,1005,2015-06-16
71,3006,2012-03-28
72,2001,2019-07-10
73,1006,2019-10-05
74,2006,2023-03-23
75,3004,2010-11-17
76,1001,2018-03-23
77,1001,2018-05-04
78,1001,2014-02-12
79,4003,2015-03-26
80,1006,2012-04-26
81,2010,2021-04-08
82,1004,2020-01-07
83,2007,2016-10-20
84,1006,2012-11-05
85,2002,2023-11-13
86,1008,2013-04-27
87,4003,2020-04-28
88,2002,2022-06-25
89,3006,2012-05-25
90,4002,2014-12-05
91,3006,2023-07-07
92,2010,2017-03-08
93,2001,2013-01-17
94,2002,2015-02-03
95,2004,2018-06-28
96,1001,2012-02-26
97,1008,2014-09-01
98,2002,2022-03-23
99,4003,2022-11-11
100,1006,2021-05-02
101,1001,2014-07-03
102,4002,2011-08-02
103,3006,2023-09-08
104,3003,2011-01-07
105,2010,2023-04-18
106,3004,2014-10-19
107,4001,2012-10-08
108,2005,2016-04-10
109,2001,2022-10-01
110,2003,2018-10-21
111,3002,2017-05-12
112,2008,2023-10-16
113,3004,2014-11-17
114,4003,2018-02-21
115,4004,2014-04-14
116,4002,2011-04-10
117,1002,2016-04-25
118,2004,2013-04-03
119,1006,2013-12-20
120,1001,2016-03-25
121,1007,2019-01-05
122,2001,2021-04-14
123,3002,2019-02-15
124,1006,2012-09-01
125,4002,2016-10-05
126,1001,2017-05-28
127,2006,2014-12-15
128,3002,2014-01-16
129,3002,2020-05-27
130,2001,2013-08-22
131,2003,2018-09-11
132,1005,2016-08-14
133,3006,2011-04-07
134,1005,2010-12-20
135,3004,2016-11-08
136,2007,2018-07-09
137,3002,2013-07-23
138,2006,2012-12-19
139,3006,2021-05-09
140,1006,2013-01-25
141,4004,2022-05-17
142,4004,2022-09-25
143,3003,2013-05-14
144,2001,2011-02-17
145,4004,2021-01-02
146,3004,2022-04-18
147,3001,2015-05-03
148,2002,2015-06-21
149,2006,2013-07-05
150,4001,2010-06-05
151,2006,2021-02-24
152,1006,2021-08-21
153,2003,2021-10-27
154,2007,2022-04-01
155,2006,2015-10-13
156,4002,2023-01-21
157,1001,2018-07-26
158,3003,2010-04-08
159,3002,2021-10-24
160,1005,2011-03-21
161,4002,2016-09-03
162,2002,2022-09-11
163,3003,2019-03-28
164,1003,2020-09-27
165,1005,2018-11-26
166,3003,2014-03-05
167,1006,2011-08-15
168,3003,2012-09-15
169,3006,2018-06-09
170,4003,2011-10-17
171,3003,2013-02-12
172,3004,2012-06-20
173,2006,2017-07-08
174,2002,2014-06-04
175,2001,2022-04-06
176,1001,2018-06-08
177,2007,2017-06-19
178,1001,2015-06-26
179,3006,2020-11-09
180,4001,2021-03-10
181,3006,2017-08-08
182,1001,2018-02-10
183,3003,2010-05-11
184,2005,2013-12-08
185,4004,2011-06-09
186,3006,2017-03-12
187,1002,2021-01-20
188,1001,2010-01-16
189,1005,2018-08-18
190,2001,2019-09-09
191,2005,2023-04-03
192,1005,2016-01-17
193,1003,2015-03-28
194,2001,2021-11-05
195,3006,2013-09-08
196,3003,2014-10-01
197,2007,2021-03-20
198,2001,2014-03-24
199,4002,2016-06-24
200,3003,2017-06-01
201,2007,2019-02-01
202,1005,2016-03-17
203,1005,2018-02-08
204,1006,2014-03-04
205,1006,2012-11-08
206,2001,2023-06-06
207,1005,2015-12-14
208,3003,2010-03-26
209,1006,2015-02-22
210,3002,2012-02-04
211,3006,2014-10-01
212,1008,2019-07-12
213,1008,2016-02-20
214,4002,2012-08-21
215,1007,2020-10-28
216,3006,2020-12-16
217,3006,2012-11-18
218,1001,2012-10-09
219,2006,2014-09-11
220,2003,2022-03-13
221,3006,2018-11-06
222,3006,2010-04-07
223,3003,2018-11-11
224,2003,2023-07-04
